iter	Logloss
559	0.006157610819
560	0.006156479318
561	0.006153596951
562	0.006153374393
563	0.006139432275
564	0.006135733747
565	0.006135520649
566	0.006127107485
567	0.006119154457
568	0.006115588726
569	0.006112824533
570	0.006110261401
571	0.006109326064
572	0.006102025535
573	0.006088647364
574	0.006081106488
575	0.006078458938
576	0.006076091687
577	0.006073317419
578	0.006071327184
579	0.006064379584
580	0.006057635122
581	0.006057171295
582	0.006056946777
583	0.006050341839
584	0.00605012557
585	0.006043812012
586	0.006039234189
587	0.006026485315
588	0.00602028497
589	0.006014357295
590	0.006011746223
591	0.006011287
592	0.005999852856
593	0.005991819701
594	0.005987378074
595	0.005981455601
596	0.005978933651
597	0.005967620346
598	0.005965428077
599	0.005960895121
600	0.00595169751
601	0.005947406785
602	0.005944603205
603	0.005937869756
604	0.005937647415
605	0.005934959113
606	0.005930590115
607	0.005925325273
608	0.005925075782
609	0.005914275219
610	0.005910934891
611	0.005910484216
612	0.005899641047
613	0.005899430742
614	0.005897276604
615	0.00589474523
616	0.005885251476
617	0.005882888039
618	0.005876412304
619	0.005873078236
620	0.005870474992
621	0.005870238703
622	0.005868196056
623	0.005858943658
624	0.005857243875
625	0.005854101087
626	0.005850135302
627	0.005848406243
628	0.00584796609
629	0.005845580204
630	0.005840213638
631	0.005839988379
632	0.005833890825
633	0.005831236029
634	0.005829262201
635	0.005819759898
636	0.005814504618
637	0.005811338295
638	0.005805508331
639	0.005802823196
640	0.005797680884
641	0.005792655885
642	0.005787748044
643	0.005787331631
644	0.00577904976
645	0.00577668799
646	0.005773352675
647	0.005767794988
648	0.005765481824
649	0.005762701389
650	0.005762474955
651	0.005756591627
652	0.005754642234
653	0.005746007246
654	0.005743877513
655	0.005743659453
656	0.005740648244
657	0.005735847358
658	0.005731165471
659	0.005723641473
660	0.005718281954
661	0.005716250405
662	0.005708239287
663	0.005705608521
664	0.005703768146
665	0.005695586662
666	0.005690592765
667	0.005690380364
668	0.005688169875
669	0.00568642113
670	0.005679924062
671	0.005666239719
672	0.005653065413
673	0.005648603773
674	0.005644261009
675	0.005637251313
676	0.005635573694
677	0.005631349947
678	0.005627244933
679	0.005627064165
680	0.005614512204
681	0.00560776638
682	0.005604560826
683	0.005594923582
684	0.005592489138
685	0.005590592373
686	0.005587663137
687	0.005574565524
688	0.005570499702
689	0.005566636059
690	0.005566438285
691	0.005564116429
692	0.005561619742
693	0.005557867296
694	0.005557226134
695	0.005554402401
696	0.005552302024
697	0.005552124605
698	0.005548486045
699	0.005548314831
700	0.005542438848
701	0.00553973639
702	0.005537159725
703	0.005534908602
704	0.005532449187
705	0.005525968188
706	0.005523866959
707	0.005523704099
708	0.005519737906
709	0.005508012056
710	0.005501792562
711	0.005499773661
712	0.00549784926
713	0.005496150575
714	0.005494393759
715	0.005492714873
716	0.005482986921
717	0.005481415159
718	0.005479914065
719	0.005478479742
720	0.00547694437
721	0.005465794861
722	0.005459701455
723	0.005456896274
724	0.005454763142
725	0.005453738687
726	0.005452938968
727	0.005452170632
728	0.005451431935
729	0.005449083055
730	0.005445543582
731	0.005434926198
732	0.005431505245
733	0.0054292899
734	0.005423254197
735	0.005417515759
736	0.00541586037
737	0.005415702238
738	0.005413096385
739	0.005411915818
740	0.005411760239
741	0.005410199408
742	0.005407084325
743	0.005405569363
744	0.005393179303
745	0.005390497458
746	0.005388068147
747	0.005387917365
748	0.00537777966
749	0.00537446717
750	0.005372992414
751	0.005370889954
752	0.005368035747
753	0.005362687261
754	0.005361143162
755	0.005358898578
756	0.005354005562
757	0.005346514578
758	0.00533942523
759	0.005339233963
760	0.005337309112
761	0.005335567178
762	0.00533114298
763	0.005329675391
764	0.005329524411
765	0.005319888027
766	0.005319742086
767	0.005316779509
768	0.005314301204
769	0.005313558333
770	0.005311573885
771	0.005310133344
772	0.00530094812
773	0.005293936406
774	0.005290752343
775	0.005287678344
776	0.005286324916
777	0.005280192792
778	0.005279164846
779	0.005277245434
780	0.005274526756
781	0.005273107875
782	0.005270889973
783	0.005270739229
784	0.005270593696
785	0.005266971402
786	0.005266831979
787	0.005264016383
788	0.005263880774
789	0.00525936845
790	0.005258026926
791	0.005254618066
792	0.005253244273
793	0.005251978975
794	0.005250675611
795	0.005248657164
796	0.005246552071
797	0.005245421307
798	0.005243438989
799	0.005242252641
800	0.005240258322
801	0.005238081031
802	0.005236491943
803	0.005233229067
804	0.005231149713
805	0.005229369305
806	0.005227552722
807	0.005226553329
808	0.005225603709
809	0.005225443461
810	0.005222358127
811	0.00522126769
812	0.005217032337
813	0.005214031222
814	0.005209102045
815	0.005208944445
816	0.005207729779
817	0.005207576455
818	0.005205875161
819	0.005202049409
820	0.005200932547
821	0.005199237277
822	0.005198100874
823	0.005197048499
824	0.005195895789
825	0.00519328166
826	0.005190756911
827	0.005189837167
828	0.005186194315
829	0.005182782416
830	0.005182631782
831	0.005178294561
832	0.005174215118
833	0.005172401513
834	0.005168558147
835	0.005167556942
836	0.005166873659
837	0.005165807738
838	0.005164253829
839	0.005161718166
840	0.005161573436
841	0.005159215292
842	0.005158211746
843	0.005155883917
844	0.005152935016
845	0.005148008259
846	0.005146980299
847	0.005145835426
848	0.005144899733
849	0.005144015046
850	0.005142446869
851	0.00513882117
852	0.005138677584
853	0.005136290207
854	0.005135406715
855	0.005130749206
856	0.005129086909
857	0.005128943158
858	0.005128803463
859	0.005117130358
860	0.005114243223
861	0.005113193828
862	0.005113055749
863	0.005108831006
864	0.005107825587
865	0.005104909046
866	0.005103807031
867	0.005095129514
868	0.005090509956
869	0.005088045962
870	0.005087076627
871	0.005084390396
872	0.005082975163
873	0.005080756388
874	0.005076537211
875	0.00507454148
876	0.005071837267
877	0.005069249578
878	0.005066761908
879	0.005065816595
880	0.005063422848
881	0.005061124531
882	0.005060265313
883	0.005058990759
884	0.005058463118
885	0.00505832286
886	0.005050047404
887	0.005048293647
888	0.005048174323
889	0.005045963276
890	0.005044412237
891	0.00503653197
892	0.005033705505
893	0.005029584221
894	0.005027296338
895	0.005027180614
896	0.005024615795
897	0.005023062496
898	0.005021856994
899	0.005020580703
900	0.00501707735
901	0.005016949594
902	0.005005725598
903	0.005004235154
904	0.00500210191
905	0.004994603514
906	0.004994493912
907	0.0049912937
908	0.004988250155
909	0.004988138385
910	0.004986012215
911	0.004983564453
912	0.004979746197
913	0.004977412837
914	0.004975364268
915	0.004974529298
916	0.004972301583
917	0.00497013123
918	0.004968325863
919	0.004965050026
920	0.004963006151
921	0.004961350414
922	0.004956698474
923	0.004953593393
924	0.00495249912
925	0.004951451894
926	0.00494501921
927	0.004943298082
928	0.004941736556
929	0.004938790253
930	0.00493728457
931	0.004934590579
932	0.004933276837
933	0.004931366869
934	0.004929774909
935	0.004928764571
936	0.004927345166
937	0.004925879539
938	0.004921530525
939	0.004919901062
940	0.004917782355
941	0.004914986344
942	0.004914193837
943	0.004912538717
944	0.004909994074
945	0.0049085933
946	0.004905950769
947	0.004904211057
948	0.004900899636
949	0.004899012467
950	0.004897542302
951	0.004896343876
952	0.004894815026
953	0.004894057001
954	0.004883377151
955	0.004881371453
956	0.004878838896
957	0.004874742292
958	0.004874614652
959	0.004872223948
960	0.004872096597
961	0.004870031056
962	0.004868051769
963	0.004866508393
964	0.004856257078
965	0.004854122525
966	0.004847040912
967	0.004844633844
968	0.004840745717
969	0.004837853119
970	0.004835111205
971	0.004833680367
972	0.004831856338
973	0.004825138995
974	0.004822896744
975	0.004821893123
976	0.004821785198
977	0.004819943786
978	0.004818021459
979	0.004816913101
980	0.004816181587
981	0.004814329657
982	0.004813366987
983	0.004812667774
984	0.004810936665
985	0.004804545386
986	0.004802978124
987	0.004801901696
988	0.004801159573
989	0.004800264714
990	0.004796197857
991	0.004795534449
992	0.00479254427
993	0.004790753591
994	0.004789292134
995	0.004785613034
996	0.004785491636
997	0.004782872259
998	0.004781130848
999	0.004781027031
